
                           START @2022-12-03 21:44:39.889924
----------------------------------------------------------------------------------------
args.config_file='config_files/modify_inc/correspond_random_2.ini'
----------------------------------------------------------------------------------------
---------------------------------------- CONFIG -----------------------------------------
----------------------------------------------------------------------------------------
seed=0
device=device(type='cuda', index=0)
torch.backends.cudnn.enabled=False
Starting modification: initial=0, start=None, end=1000, @2022-12-03 21:44:43.417118
1006 / 1500 = 67% @2022-12-05 08:09:29.348105
1007 / 1500 = 67% @2022-12-05 08:09:29.713614
1008 / 1500 = 67% @2022-12-05 08:09:30.070787
1009 / 1500 = 67% @2022-12-05 08:09:30.431110
1010 / 1500 = 67% @2022-12-05 08:09:30.838370
1011 / 1500 = 67% @2022-12-05 08:09:31.240234
1012 / 1500 = 67% @2022-12-05 08:09:31.703467
1013 / 1500 = 67% @2022-12-05 08:09:32.069972
1014 / 1500 = 67% @2022-12-05 08:09:32.479480
1015 / 1500 = 67% @2022-12-05 08:09:32.843796
1016 / 1500 = 67% @2022-12-05 08:09:33.210922
1017 / 1500 = 67% @2022-12-05 08:09:33.555786
1018 / 1500 = 67% @2022-12-05 08:09:33.962320
1019 / 1500 = 67% @2022-12-05 08:09:34.437767
1020 / 1500 = 68% @2022-12-05 08:09:34.810647
1021 / 1500 = 68% @2022-12-05 08:09:35.166148
1022 / 1500 = 68% @2022-12-05 08:09:35.571870
1023 / 1500 = 68% @2022-12-05 08:09:35.917307
1024 / 1500 = 68% @2022-12-05 08:09:36.974476
1025 / 1500 = 68% @2022-12-05 08:09:37.324780
1026 / 1500 = 68% @2022-12-05 08:09:37.692967
1027 / 1500 = 68% @2022-12-05 08:09:38.052607
1028 / 1500 = 68% @2022-12-05 08:09:38.412192
1029 / 1500 = 68% @2022-12-05 08:09:38.891022
1030 / 1500 = 68% @2022-12-05 08:09:39.290537
1031 / 1500 = 68% @2022-12-05 08:09:39.859923
1032 / 1500 = 68% @2022-12-05 08:09:40.223248
1033 / 1500 = 68% @2022-12-05 08:09:41.812343
1034 / 1500 = 68% @2022-12-05 08:09:42.198353
1035 / 1500 = 69% @2022-12-05 08:09:42.861553
1036 / 1500 = 69% @2022-12-05 08:09:43.363227
1037 / 1500 = 69% @2022-12-05 08:09:43.747730
1038 / 1500 = 69% @2022-12-05 08:09:44.244304
1039 / 1500 = 69% @2022-12-05 08:09:44.820267
1040 / 1500 = 69% @2022-12-05 08:09:45.568744
1041 / 1500 = 69% @2022-12-05 08:09:46.277340
1042 / 1500 = 69% @2022-12-05 08:09:46.809420
1043 / 1500 = 69% @2022-12-05 08:09:47.211083
1044 / 1500 = 69% @2022-12-05 08:09:47.632468
1045 / 1500 = 69% @2022-12-05 08:09:49.920352
1046 / 1500 = 69% @2022-12-05 08:09:55.388224
1047 / 1500 = 69% @2022-12-05 08:09:56.740524
1048 / 1500 = 69% @2022-12-05 08:09:57.178717
1049 / 1500 = 69% @2022-12-05 08:09:57.637302
1050 / 1500 = 70% @2022-12-05 08:09:58.091375
1051 / 1500 = 70% @2022-12-05 08:09:58.665297
1052 / 1500 = 70% @2022-12-05 08:10:00.110413
1053 / 1500 = 70% @2022-12-05 08:10:00.586877
1054 / 1500 = 70% @2022-12-05 08:10:01.011809
1055 / 1500 = 70% @2022-12-05 08:10:01.472218
1056 / 1500 = 70% @2022-12-05 08:10:03.475362
1057 / 1500 = 70% @2022-12-05 08:10:04.366151
1058 / 1500 = 70% @2022-12-05 08:10:05.707674
1059 / 1500 = 70% @2022-12-05 08:10:06.246552
1060 / 1500 = 70% @2022-12-05 08:10:06.649030
1061 / 1500 = 70% @2022-12-05 08:10:08.009973
1062 / 1500 = 70% @2022-12-05 08:10:10.855530
1063 / 1500 = 70% @2022-12-05 08:10:11.448910
1064 / 1500 = 70% @2022-12-05 08:10:12.052304
1065 / 1500 = 71% @2022-12-05 08:10:17.230969
1066 / 1500 = 71% @2022-12-05 08:10:17.817596
1067 / 1500 = 71% @2022-12-05 08:10:18.428369
1068 / 1500 = 71% @2022-12-05 08:10:19.242377
1069 / 1500 = 71% @2022-12-05 08:10:20.061125
1070 / 1500 = 71% @2022-12-05 08:10:20.644969
1071 / 1500 = 71% @2022-12-05 08:10:21.827534
1072 / 1500 = 71% @2022-12-05 08:10:22.262638
1073 / 1500 = 71% @2022-12-05 08:10:23.860140
1074 / 1500 = 71% @2022-12-05 08:10:25.133972
1075 / 1500 = 71% @2022-12-05 08:10:26.128411
1076 / 1500 = 71% @2022-12-05 08:10:28.714242
1077 / 1500 = 71% @2022-12-05 08:10:30.046342
1078 / 1500 = 71% @2022-12-05 08:10:32.527238
1079 / 1500 = 71% @2022-12-05 08:10:32.997156
1080 / 1500 = 72% @2022-12-05 08:10:33.440520
1081 / 1500 = 72% @2022-12-05 08:10:33.917675
1082 / 1500 = 72% @2022-12-05 08:10:34.445658
1083 / 1500 = 72% @2022-12-05 08:10:36.202262
1084 / 1500 = 72% @2022-12-05 08:10:44.095531
1085 / 1500 = 72% @2022-12-05 08:10:44.734182
1086 / 1500 = 72% @2022-12-05 08:10:45.302359
1087 / 1500 = 72% @2022-12-05 08:10:53.191794
1088 / 1500 = 72% @2022-12-05 08:10:54.350234
1089 / 1500 = 72% @2022-12-05 08:10:54.993571
1090 / 1500 = 72% @2022-12-05 08:10:55.623051
1091 / 1500 = 72% @2022-12-05 08:10:56.272890
1092 / 1500 = 72% @2022-12-05 08:11:03.000928
1093 / 1500 = 72% @2022-12-05 08:11:09.960406
1094 / 1500 = 72% @2022-12-05 08:11:13.686022
1095 / 1500 = 73% @2022-12-05 08:11:14.436290
1096 / 1500 = 73% @2022-12-05 08:11:15.499939
1097 / 1500 = 73% @2022-12-05 08:11:19.216423
1098 / 1500 = 73% @2022-12-05 08:11:19.926156
1099 / 1500 = 73% @2022-12-05 08:11:20.833738
1100 / 1500 = 73% @2022-12-05 08:11:21.793908
1101 / 1500 = 73% @2022-12-05 08:11:22.503973
1102 / 1500 = 73% @2022-12-05 08:11:23.219109
1103 / 1500 = 73% @2022-12-05 08:11:23.952472
1104 / 1500 = 73% @2022-12-05 08:11:24.655662
1105 / 1500 = 73% @2022-12-05 08:11:25.368158
1106 / 1500 = 73% @2022-12-05 08:11:26.073421
1107 / 1500 = 73% @2022-12-05 08:11:27.449591
1108 / 1500 = 73% @2022-12-05 08:11:28.162202
1109 / 1500 = 73% @2022-12-05 08:11:28.874036
1110 / 1500 = 74% @2022-12-05 08:11:29.583474
1111 / 1500 = 74% @2022-12-05 08:11:30.332757
1112 / 1500 = 74% @2022-12-05 08:11:31.047818
1113 / 1500 = 74% @2022-12-05 08:11:31.768563
1114 / 1500 = 74% @2022-12-05 08:11:32.697484
1115 / 1500 = 74% @2022-12-05 08:11:41.508899
1116 / 1500 = 74% @2022-12-05 08:11:42.227794
1117 / 1500 = 74% @2022-12-05 08:11:42.932163
1118 / 1500 = 74% @2022-12-05 08:11:43.659506
1119 / 1500 = 74% @2022-12-05 08:11:44.366347
1120 / 1500 = 74% @2022-12-05 08:11:47.223667
1121 / 1500 = 74% @2022-12-05 08:11:48.371418
1122 / 1500 = 74% @2022-12-05 08:11:50.745909
1123 / 1500 = 74% @2022-12-05 08:11:59.462188
1124 / 1500 = 74% @2022-12-05 08:12:05.669423
1125 / 1500 = 75% @2022-12-05 08:12:06.907077
1126 / 1500 = 75% @2022-12-05 08:12:12.067457
1127 / 1500 = 75% @2022-12-05 08:12:12.837347
1128 / 1500 = 75% @2022-12-05 08:12:15.976305
1129 / 1500 = 75% @2022-12-05 08:12:16.411344
1130 / 1500 = 75% @2022-12-05 08:12:23.064908
1131 / 1500 = 75% @2022-12-05 08:12:25.322659
1132 / 1500 = 75% @2022-12-05 08:12:27.653828
1133 / 1500 = 75% @2022-12-05 08:12:34.255583
1134 / 1500 = 75% @2022-12-05 08:12:40.280914
1135 / 1500 = 75% @2022-12-05 08:12:41.667369
1136 / 1500 = 75% @2022-12-05 08:12:47.261673
1137 / 1500 = 75% @2022-12-05 08:12:49.417803
1138 / 1500 = 75% @2022-12-05 08:12:50.297076
1139 / 1500 = 75% @2022-12-05 08:12:50.974996
1140 / 1500 = 76% @2022-12-05 08:12:56.434586
1141 / 1500 = 76% @2022-12-05 08:12:57.697009
1142 / 1500 = 76% @2022-12-05 08:13:05.992103
1143 / 1500 = 76% @2022-12-05 08:13:06.673208
1144 / 1500 = 76% @2022-12-05 08:13:07.260753
1145 / 1500 = 76% @2022-12-05 08:13:07.839458
1146 / 1500 = 76% @2022-12-05 08:13:08.418664
1147 / 1500 = 76% @2022-12-05 08:13:09.005474
1148 / 1500 = 76% @2022-12-05 08:13:13.017240
1149 / 1500 = 76% @2022-12-05 08:13:13.603008
1150 / 1500 = 76% @2022-12-05 08:13:14.185718
1151 / 1500 = 76% @2022-12-05 08:13:14.773348
1152 / 1500 = 76% @2022-12-05 08:13:15.990227
1153 / 1500 = 76% @2022-12-05 08:13:16.575557
1154 / 1500 = 76% @2022-12-05 08:13:17.164049
1155 / 1500 = 77% @2022-12-05 08:13:17.754571
1156 / 1500 = 77% @2022-12-05 08:13:18.337230
1157 / 1500 = 77% @2022-12-05 08:13:20.021493
1158 / 1500 = 77% @2022-12-05 08:13:20.647243
1159 / 1500 = 77% @2022-12-05 08:13:23.197579
1160 / 1500 = 77% @2022-12-05 08:13:24.361071
1161 / 1500 = 77% @2022-12-05 08:13:25.532163
1162 / 1500 = 77% @2022-12-05 08:13:26.692258
1163 / 1500 = 77% @2022-12-05 08:13:30.519368
1164 / 1500 = 77% @2022-12-05 08:13:32.152295
1165 / 1500 = 77% @2022-12-05 08:13:32.632130
1166 / 1500 = 77% @2022-12-05 08:13:33.185728
1167 / 1500 = 77% @2022-12-05 08:13:34.342520
1168 / 1500 = 77% @2022-12-05 08:13:35.716445
1169 / 1500 = 77% @2022-12-05 08:13:36.280434
1170 / 1500 = 78% @2022-12-05 08:13:37.558398
1171 / 1500 = 78% @2022-12-05 08:13:38.827246
1172 / 1500 = 78% @2022-12-05 08:13:40.521644
1173 / 1500 = 78% @2022-12-05 08:13:41.075001
1174 / 1500 = 78% @2022-12-05 08:13:44.964898
1175 / 1500 = 78% @2022-12-05 08:13:45.759034
1176 / 1500 = 78% @2022-12-05 08:13:46.304122
1177 / 1500 = 78% @2022-12-05 08:13:48.241459
1178 / 1500 = 78% @2022-12-05 08:13:50.519386
1179 / 1500 = 78% @2022-12-05 08:13:51.082335
1180 / 1500 = 78% @2022-12-05 08:13:52.013757
1181 / 1500 = 78% @2022-12-05 08:13:52.968191
1182 / 1500 = 78% @2022-12-05 08:13:53.592897
1183 / 1500 = 78% @2022-12-05 08:13:54.712657
1184 / 1500 = 78% @2022-12-05 08:13:55.669464
1185 / 1500 = 79% @2022-12-05 08:13:56.629869
1186 / 1500 = 79% @2022-12-05 08:13:58.956911
1187 / 1500 = 79% @2022-12-05 08:14:01.065274
1188 / 1500 = 79% @2022-12-05 08:14:01.751086
1189 / 1500 = 79% @2022-12-05 08:14:02.438560
1190 / 1500 = 79% @2022-12-05 08:14:03.120258
1191 / 1500 = 79% @2022-12-05 08:14:03.804677
1192 / 1500 = 79% @2022-12-05 08:14:05.214474
1193 / 1500 = 79% @2022-12-05 08:14:07.883022
1194 / 1500 = 79% @2022-12-05 08:14:08.942886
1195 / 1500 = 79% @2022-12-05 08:14:09.502821
1196 / 1500 = 79% @2022-12-05 08:14:14.091880
1197 / 1500 = 79% @2022-12-05 08:14:17.077924
1198 / 1500 = 79% @2022-12-05 08:14:21.666778
1199 / 1500 = 79% @2022-12-05 08:14:22.210897
1200 / 1500 = 80% @2022-12-05 08:14:23.452744
1201 / 1500 = 80% @2022-12-05 08:14:24.012160
1202 / 1500 = 80% @2022-12-05 08:14:24.614725
1203 / 1500 = 80% @2022-12-05 08:14:25.890452
1204 / 1500 = 80% @2022-12-05 08:14:26.506224
1205 / 1500 = 80% @2022-12-05 08:14:27.564271
1206 / 1500 = 80% @2022-12-05 08:14:28.351092
1207 / 1500 = 80% @2022-12-05 08:14:30.311943
1208 / 1500 = 80% @2022-12-05 08:14:32.725654
1209 / 1500 = 80% @2022-12-05 08:14:33.720643
1210 / 1500 = 80% @2022-12-05 08:14:34.718001
1211 / 1500 = 80% @2022-12-05 08:14:35.494013
1212 / 1500 = 80% @2022-12-05 08:14:37.200410
1213 / 1500 = 80% @2022-12-05 08:14:38.178100
1214 / 1500 = 80% @2022-12-05 08:14:45.007261
1215 / 1500 = 81% @2022-12-05 08:14:45.721861
1216 / 1500 = 81% @2022-12-05 08:14:46.504716
1217 / 1500 = 81% @2022-12-05 08:14:47.816220
1218 / 1500 = 81% @2022-12-05 08:14:49.168747
1219 / 1500 = 81% @2022-12-05 08:14:50.819759
1220 / 1500 = 81% @2022-12-05 08:14:54.126739
1221 / 1500 = 81% @2022-12-05 08:14:55.480689
1222 / 1500 = 81% @2022-12-05 08:14:59.060355
1223 / 1500 = 81% @2022-12-05 08:15:00.884920
1224 / 1500 = 81% @2022-12-05 08:15:03.107705
1225 / 1500 = 81% @2022-12-05 08:15:04.427931
1226 / 1500 = 81% @2022-12-05 08:15:06.443267
1227 / 1500 = 81% @2022-12-05 08:15:07.533202
1228 / 1500 = 81% @2022-12-05 08:15:10.636930
1229 / 1500 = 81% @2022-12-05 08:15:11.476708
1230 / 1500 = 82% @2022-12-05 08:15:13.566282
1231 / 1500 = 82% @2022-12-05 08:15:14.628592
1232 / 1500 = 82% @2022-12-05 08:15:15.435881
1233 / 1500 = 82% @2022-12-05 08:15:17.787143
1234 / 1500 = 82% @2022-12-05 08:15:21.044942
1235 / 1500 = 82% @2022-12-05 08:15:23.900926
1236 / 1500 = 82% @2022-12-05 08:15:25.085065
1237 / 1500 = 82% @2022-12-05 08:15:26.279659
1238 / 1500 = 82% @2022-12-05 08:15:27.460237
1239 / 1500 = 82% @2022-12-05 08:15:28.617776
1240 / 1500 = 82% @2022-12-05 08:15:29.835562
1241 / 1500 = 82% @2022-12-05 08:15:30.696752
1242 / 1500 = 82% @2022-12-05 08:15:32.494601
1243 / 1500 = 82% @2022-12-05 08:15:33.186038
1244 / 1500 = 82% @2022-12-05 08:15:34.570823
1245 / 1500 = 83% @2022-12-05 08:15:36.503916
1246 / 1500 = 83% @2022-12-05 08:15:38.349160
1247 / 1500 = 83% @2022-12-05 08:15:41.961327
1248 / 1500 = 83% @2022-12-05 08:15:43.741008
1249 / 1500 = 83% @2022-12-05 08:15:53.409803
1250 / 1500 = 83% @2022-12-05 08:16:05.089920
1251 / 1500 = 83% @2022-12-05 08:16:06.520569
1252 / 1500 = 83% @2022-12-05 08:16:11.619109
1253 / 1500 = 83% @2022-12-05 08:16:13.419262
1254 / 1500 = 83% @2022-12-05 08:16:21.955024
1255 / 1500 = 83% @2022-12-05 08:16:25.141549
1256 / 1500 = 83% @2022-12-05 08:16:28.809404
1257 / 1500 = 83% @2022-12-05 08:16:35.441393
1258 / 1500 = 83% @2022-12-05 08:16:50.088245
1259 / 1500 = 83% @2022-12-05 08:16:56.546680
1260 / 1500 = 84% @2022-12-05 08:17:08.127897
1261 / 1500 = 84% @2022-12-05 08:17:18.026087
1262 / 1500 = 84% @2022-12-05 08:17:26.622582
1263 / 1500 = 84% @2022-12-05 08:17:32.897125
1264 / 1500 = 84% @2022-12-05 08:17:33.758810
1265 / 1500 = 84% @2022-12-05 08:17:35.498457
1266 / 1500 = 84% @2022-12-05 08:17:40.899307
1267 / 1500 = 84% @2022-12-05 08:17:43.530087
1268 / 1500 = 84% @2022-12-05 08:17:45.971826
1269 / 1500 = 84% @2022-12-05 08:17:58.633573
1270 / 1500 = 84% @2022-12-05 08:18:00.690383
1271 / 1500 = 84% @2022-12-05 08:18:01.964046
1272 / 1500 = 84% @2022-12-05 08:18:02.956077
1273 / 1500 = 84% @2022-12-05 08:18:04.203907
1274 / 1500 = 84% @2022-12-05 08:18:05.370800
1275 / 1500 = 85% @2022-12-05 08:18:06.465052
1276 / 1500 = 85% @2022-12-05 08:18:07.474383
1277 / 1500 = 85% @2022-12-05 08:18:11.991999
1278 / 1500 = 85% @2022-12-05 08:18:12.890391
1279 / 1500 = 85% @2022-12-05 08:18:14.145013
1280 / 1500 = 85% @2022-12-05 08:18:15.634436
1281 / 1500 = 85% @2022-12-05 08:18:16.898980
1282 / 1500 = 85% @2022-12-05 08:18:18.155995
1283 / 1500 = 85% @2022-12-05 08:18:19.346435
1284 / 1500 = 85% @2022-12-05 08:18:20.224988
1285 / 1500 = 85% @2022-12-05 08:18:21.206071
1286 / 1500 = 85% @2022-12-05 08:18:24.297254
1287 / 1500 = 85% @2022-12-05 08:18:27.172469
1288 / 1500 = 85% @2022-12-05 08:18:30.964047
1289 / 1500 = 85% @2022-12-05 08:18:33.828574
1290 / 1500 = 86% @2022-12-05 08:18:36.695248
1291 / 1500 = 86% @2022-12-05 08:18:47.868350
1292 / 1500 = 86% @2022-12-05 08:18:50.076421
1293 / 1500 = 86% @2022-12-05 08:18:51.731049
1294 / 1500 = 86% @2022-12-05 08:18:52.643443
1295 / 1500 = 86% @2022-12-05 08:18:56.440878
1296 / 1500 = 86% @2022-12-05 08:18:57.474570
1297 / 1500 = 86% @2022-12-05 08:18:58.373762
1298 / 1500 = 86% @2022-12-05 08:19:00.146761
1299 / 1500 = 86% @2022-12-05 08:19:02.695286
1300 / 1500 = 86% @2022-12-05 08:19:04.583443
1301 / 1500 = 86% @2022-12-05 08:19:05.960104
1302 / 1500 = 86% @2022-12-05 08:19:06.939325
1303 / 1500 = 86% @2022-12-05 08:19:09.341705
1304 / 1500 = 86% @2022-12-05 08:19:12.944258
1305 / 1500 = 87% @2022-12-05 08:19:13.937786
1306 / 1500 = 87% @2022-12-05 08:19:14.926495
1307 / 1500 = 87% @2022-12-05 08:19:16.729334
1308 / 1500 = 87% @2022-12-05 08:19:18.082675
1309 / 1500 = 87% @2022-12-05 08:19:19.089197
1310 / 1500 = 87% @2022-12-05 08:19:20.079177
1311 / 1500 = 87% @2022-12-05 08:19:21.082099
1312 / 1500 = 87% @2022-12-05 08:19:22.296736
1313 / 1500 = 87% @2022-12-05 08:19:25.889347
1314 / 1500 = 87% @2022-12-05 08:19:26.977304
1315 / 1500 = 87% @2022-12-05 08:19:28.162979
1316 / 1500 = 87% @2022-12-05 08:19:31.323748
1317 / 1500 = 87% @2022-12-05 08:19:36.144801
1318 / 1500 = 87% @2022-12-05 08:19:37.292589
1319 / 1500 = 87% @2022-12-05 08:19:39.631624
1320 / 1500 = 88% @2022-12-05 08:19:43.192346
1321 / 1500 = 88% @2022-12-05 08:19:46.830931
1322 / 1500 = 88% @2022-12-05 08:19:50.394418
1323 / 1500 = 88% @2022-12-05 08:19:54.326697
1324 / 1500 = 88% @2022-12-05 08:19:58.883892
1325 / 1500 = 88% @2022-12-05 08:20:03.956587
1326 / 1500 = 88% @2022-12-05 08:20:07.515272
1327 / 1500 = 88% @2022-12-05 08:20:12.393580
1328 / 1500 = 88% @2022-12-05 08:20:16.931245
1329 / 1500 = 88% @2022-12-05 08:20:20.489929
1330 / 1500 = 88% @2022-12-05 08:20:21.654961
1331 / 1500 = 88% @2022-12-05 08:20:26.009938
1332 / 1500 = 88% @2022-12-05 08:20:27.998789
1333 / 1500 = 88% @2022-12-05 08:20:32.800085
1334 / 1500 = 88% @2022-12-05 08:20:36.362964
1335 / 1500 = 89% @2022-12-05 08:20:37.441448
1336 / 1500 = 89% @2022-12-05 08:20:38.492159
1337 / 1500 = 89% @2022-12-05 08:20:39.641080
1338 / 1500 = 89% @2022-12-05 08:20:40.723459
1339 / 1500 = 89% @2022-12-05 08:20:41.815255
1340 / 1500 = 89% @2022-12-05 08:20:42.902718
1341 / 1500 = 89% @2022-12-05 08:20:43.959368
1342 / 1500 = 89% @2022-12-05 08:20:47.252821
1343 / 1500 = 89% @2022-12-05 08:20:48.436705
1344 / 1500 = 89% @2022-12-05 08:20:50.350449
1345 / 1500 = 89% @2022-12-05 08:20:57.385976
1346 / 1500 = 89% @2022-12-05 08:21:00.467934
1347 / 1500 = 89% @2022-12-05 08:21:02.055580
1348 / 1500 = 89% @2022-12-05 08:21:05.085742
1349 / 1500 = 89% @2022-12-05 08:21:09.636066
1350 / 1500 = 90% @2022-12-05 08:21:15.173652
1351 / 1500 = 90% @2022-12-05 08:21:18.223357
1352 / 1500 = 90% @2022-12-05 08:21:19.454547
1353 / 1500 = 90% @2022-12-05 08:21:20.665894
1354 / 1500 = 90% @2022-12-05 08:21:21.869062
1355 / 1500 = 90% @2022-12-05 08:21:23.351942
1356 / 1500 = 90% @2022-12-05 08:21:41.949921
1357 / 1500 = 90% @2022-12-05 08:21:43.504166
1358 / 1500 = 90% @2022-12-05 08:21:44.722397
1359 / 1500 = 90% @2022-12-05 08:21:46.390425
1360 / 1500 = 90% @2022-12-05 08:21:47.897126
1361 / 1500 = 90% @2022-12-05 08:21:52.742677
1362 / 1500 = 90% @2022-12-05 08:21:57.582036
1363 / 1500 = 90% @2022-12-05 08:22:02.424740
1364 / 1500 = 90% @2022-12-05 08:22:07.249787
1365 / 1500 = 91% @2022-12-05 08:22:12.073815
1366 / 1500 = 91% @2022-12-05 08:22:16.978798
1367 / 1500 = 91% @2022-12-05 08:22:21.796335
1368 / 1500 = 91% @2022-12-05 08:22:26.623784
1369 / 1500 = 91% @2022-12-05 08:22:31.439986
1370 / 1500 = 91% @2022-12-05 08:22:36.278594
1371 / 1500 = 91% @2022-12-05 08:22:37.856899
1372 / 1500 = 91% @2022-12-05 08:22:39.442234
1373 / 1500 = 91% @2022-12-05 08:22:41.025080
1374 / 1500 = 91% @2022-12-05 08:22:42.613619
1375 / 1500 = 91% @2022-12-05 08:22:49.304065
1376 / 1500 = 91% @2022-12-05 08:22:57.449081
1377 / 1500 = 91% @2022-12-05 08:22:58.772154
1378 / 1500 = 91% @2022-12-05 08:23:07.952089
1379 / 1500 = 91% @2022-12-05 08:23:10.895885
1380 / 1500 = 92% @2022-12-05 08:23:13.835850
1381 / 1500 = 92% @2022-12-05 08:23:16.750249
1382 / 1500 = 92% @2022-12-05 08:23:22.014885
1383 / 1500 = 92% @2022-12-05 08:23:30.989052
1384 / 1500 = 92% @2022-12-05 08:23:36.069389
1385 / 1500 = 92% @2022-12-05 08:23:37.488301
1386 / 1500 = 92% @2022-12-05 08:23:39.588427
1387 / 1500 = 92% @2022-12-05 08:23:48.826551
1388 / 1500 = 92% @2022-12-05 08:24:04.060048
1389 / 1500 = 92% @2022-12-05 08:24:24.518351
1390 / 1500 = 92% @2022-12-05 08:24:39.025744
1391 / 1500 = 92% @2022-12-05 08:24:53.522957
1392 / 1500 = 92% @2022-12-05 08:24:59.897247
1393 / 1500 = 92% @2022-12-05 08:25:08.807128
1394 / 1500 = 92% @2022-12-05 08:25:10.102061
1395 / 1500 = 93% @2022-12-05 08:25:11.395340
1396 / 1500 = 93% @2022-12-05 08:25:17.047154
1397 / 1500 = 93% @2022-12-05 08:25:18.360605
1398 / 1500 = 93% @2022-12-05 08:25:19.812914
1399 / 1500 = 93% @2022-12-05 08:25:22.665091
1400 / 1500 = 93% @2022-12-05 08:25:25.416568
1401 / 1500 = 93% @2022-12-05 08:25:26.797554
1402 / 1500 = 93% @2022-12-05 08:25:28.194599
1403 / 1500 = 93% @2022-12-05 08:25:30.381979
1404 / 1500 = 93% @2022-12-05 08:25:31.799442
1405 / 1500 = 93% @2022-12-05 08:25:33.201806
1406 / 1500 = 93% @2022-12-05 08:25:34.624702
1407 / 1500 = 93% @2022-12-05 08:25:42.806343
1408 / 1500 = 93% @2022-12-05 08:25:51.014757
1409 / 1500 = 93% @2022-12-05 08:25:59.275366
1410 / 1500 = 94% @2022-12-05 08:26:07.435926
1411 / 1500 = 94% @2022-12-05 08:26:15.637100
1412 / 1500 = 94% @2022-12-05 08:26:23.826238
1413 / 1500 = 94% @2022-12-05 08:26:32.006117
1414 / 1500 = 94% @2022-12-05 08:26:40.198442
1415 / 1500 = 94% @2022-12-05 08:26:48.389303
1416 / 1500 = 94% @2022-12-05 08:26:56.571313
1417 / 1500 = 94% @2022-12-05 08:27:04.774911
1418 / 1500 = 94% @2022-12-05 08:27:12.955055
1419 / 1500 = 94% @2022-12-05 08:27:21.141663
1420 / 1500 = 94% @2022-12-05 08:27:29.337830
1421 / 1500 = 94% @2022-12-05 08:27:37.594267
1422 / 1500 = 94% @2022-12-05 08:27:45.788475
1423 / 1500 = 94% @2022-12-05 08:27:53.998650
1424 / 1500 = 94% @2022-12-05 08:28:02.189573
1425 / 1500 = 95% @2022-12-05 08:28:05.795030
1426 / 1500 = 95% @2022-12-05 08:28:21.024110
1427 / 1500 = 95% @2022-12-05 08:28:22.887327
1428 / 1500 = 95% @2022-12-05 08:28:24.729940
1429 / 1500 = 95% @2022-12-05 08:28:26.986352
1430 / 1500 = 95% @2022-12-05 08:28:28.845527
1431 / 1500 = 95% @2022-12-05 08:28:30.641245
1432 / 1500 = 95% @2022-12-05 08:28:32.446005
1433 / 1500 = 95% @2022-12-05 08:28:35.645633
1434 / 1500 = 95% @2022-12-05 08:28:44.409492
1435 / 1500 = 95% @2022-12-05 08:28:46.271965
1436 / 1500 = 95% @2022-12-05 08:28:48.090602
1437 / 1500 = 95% @2022-12-05 08:28:49.992435
1438 / 1500 = 95% @2022-12-05 08:28:58.463271
1439 / 1500 = 95% @2022-12-05 08:29:06.953544
1440 / 1500 = 96% @2022-12-05 08:29:15.428841
1441 / 1500 = 96% @2022-12-05 08:29:23.897765
1442 / 1500 = 96% @2022-12-05 08:29:32.376511
1443 / 1500 = 96% @2022-12-05 08:29:40.825000
1444 / 1500 = 96% @2022-12-05 08:29:49.298317
1445 / 1500 = 96% @2022-12-05 08:29:57.829131
1446 / 1500 = 96% @2022-12-05 08:30:06.282885
1447 / 1500 = 96% @2022-12-05 08:30:14.766197
1448 / 1500 = 96% @2022-12-05 08:30:16.267357
1449 / 1500 = 96% @2022-12-05 08:30:18.180440
1450 / 1500 = 96% @2022-12-05 08:30:19.682730
1451 / 1500 = 96% @2022-12-05 08:30:21.207165
1452 / 1500 = 96% @2022-12-05 08:30:22.877074
1453 / 1500 = 96% @2022-12-05 08:30:24.750362
1454 / 1500 = 96% @2022-12-05 08:30:26.256406
1455 / 1500 = 97% @2022-12-05 08:30:29.213647
1456 / 1500 = 97% @2022-12-05 08:30:31.080713
1457 / 1500 = 97% @2022-12-05 08:30:32.571244
1458 / 1500 = 97% @2022-12-05 08:30:34.094542
1459 / 1500 = 97% @2022-12-05 08:30:35.599218
1460 / 1500 = 97% @2022-12-05 08:30:37.120347
1461 / 1500 = 97% @2022-12-05 08:30:40.940978
1462 / 1500 = 97% @2022-12-05 08:30:43.507413
1463 / 1500 = 97% @2022-12-05 08:30:45.548291
1464 / 1500 = 97% @2022-12-05 08:30:47.595625
1465 / 1500 = 97% @2022-12-05 08:30:49.687051
1466 / 1500 = 97% @2022-12-05 08:30:51.680015
1467 / 1500 = 97% @2022-12-05 08:30:53.492966
1468 / 1500 = 97% @2022-12-05 08:31:05.546511
1469 / 1500 = 97% @2022-12-05 08:31:13.608312
1470 / 1500 = 98% @2022-12-05 08:31:17.059947
1471 / 1500 = 98% @2022-12-05 08:31:20.526286
1472 / 1500 = 98% @2022-12-05 08:31:22.120635
1473 / 1500 = 98% @2022-12-05 08:31:34.288963
1474 / 1500 = 98% @2022-12-05 08:31:36.837727
1475 / 1500 = 98% @2022-12-05 08:31:41.850173
1476 / 1500 = 98% @2022-12-05 08:31:43.466226
1477 / 1500 = 98% @2022-12-05 08:31:45.086327
1478 / 1500 = 98% @2022-12-05 08:32:08.358717
1479 / 1500 = 98% @2022-12-05 08:32:10.419267
1480 / 1500 = 98% @2022-12-05 08:32:22.470934
1481 / 1500 = 98% @2022-12-05 08:32:24.049280
