args.config_file='config_files/modify_inc/correspond_most.ini'
----------------------------------------------------------------------------------------
---------------------------------------- CONFIG -----------------------------------------
----------------------------------------------------------------------------------------
seed=0
device=device(type='cuda', index=0)
torch.backends.cudnn.enabled=False
ModifyParams(rep_source_mode='correspond', rep_target_mode='most', exp_explain_params=ExplainParams(softmax=False, layer=None, alg='KernelShap', attrib_params=AttributeParams(baselines=0, feature_mask_mode='text', feature_mask_size=64, method=None, n_steps=None, perturbations_per_eval=None, sliding_window_shapes_size=None, strides=None, target=1)), exp_control_params=ControlParams(output_root=PosixPath('outputs/explain'), ben_start_idx=None, mal_start_idx=None, ben_end_idx=None, mal_end_idx=None, ben_start_batch=None, mal_start_batch=None, ben_end_batch=None, mal_end_batch=None, errors='raise', progress_bar=None, verbose=None), rep_file=PosixPath('/home/lk3591/Documents/datasets/Windows/processed/test/53e17b21d2ff8fa5732211eed9f74f591b9bff985e79f6ad6b85bb72.exe'), chunk_size=64)
Starting modification: initial=0, start=None, end=1000, @2022-12-03 16:06:48.671180
989 / 1500 = 65% @2022-12-05 01:11:38.512933
990 / 1500 = 66% @2022-12-05 01:11:38.512938
991 / 1500 = 66% @2022-12-05 01:11:38.512942
992 / 1500 = 66% @2022-12-05 01:11:38.512949
993 / 1500 = 66% @2022-12-05 01:11:38.512953
994 / 1500 = 66% @2022-12-05 01:11:38.512958
995 / 1500 = 66% @2022-12-05 01:11:38.512962
996 / 1500 = 66% @2022-12-05 01:11:38.512967
997 / 1500 = 66% @2022-12-05 01:11:38.512971
998 / 1500 = 66% @2022-12-05 01:11:38.512975
999 / 1500 = 66% @2022-12-05 01:11:38.512980
1000 / 1500 = 66% @2022-12-05 01:11:38.512984
1001 / 1500 = 66% @2022-12-05 01:12:03.292651
1002 / 1500 = 66% @2022-12-05 01:12:32.061894
1003 / 1500 = 66% @2022-12-05 01:12:33.503437
1004 / 1500 = 66% @2022-12-05 01:12:34.669313
1005 / 1500 = 67% @2022-12-05 01:12:36.013375
1006 / 1500 = 67% @2022-12-05 01:12:37.205461
1007 / 1500 = 67% @2022-12-05 01:12:40.455097
1008 / 1500 = 67% @2022-12-05 01:12:41.620118
1009 / 1500 = 67% @2022-12-05 01:12:42.789593
1010 / 1500 = 67% @2022-12-05 01:13:11.321752
1011 / 1500 = 67% @2022-12-05 01:13:13.784180
1012 / 1500 = 67% @2022-12-05 01:13:15.726600
1013 / 1500 = 67% @2022-12-05 01:13:40.770751
1014 / 1500 = 67% @2022-12-05 01:13:42.206484
1015 / 1500 = 67% @2022-12-05 01:13:44.628013
1016 / 1500 = 67% @2022-12-05 01:13:46.078673
1017 / 1500 = 67% @2022-12-05 01:13:47.146762
1018 / 1500 = 67% @2022-12-05 01:14:16.116416
1019 / 1500 = 67% @2022-12-05 01:14:17.560099
1020 / 1500 = 68% @2022-12-05 01:14:18.947413
1021 / 1500 = 68% @2022-12-05 01:14:20.164193
1022 / 1500 = 68% @2022-12-05 01:14:27.924968
1023 / 1500 = 68% @2022-12-05 01:14:56.819839
1024 / 1500 = 68% @2022-12-05 01:15:06.470307
1025 / 1500 = 68% @2022-12-05 01:15:09.743826
1026 / 1500 = 68% @2022-12-05 01:15:17.079259
1027 / 1500 = 68% @2022-12-05 01:15:46.534515
1028 / 1500 = 68% @2022-12-05 01:15:47.625554
1029 / 1500 = 68% @2022-12-05 01:15:50.747860
1030 / 1500 = 68% @2022-12-05 01:15:54.729748
1031 / 1500 = 68% @2022-12-05 01:15:56.842529
1032 / 1500 = 68% @2022-12-05 01:15:58.378475
1033 / 1500 = 68% @2022-12-05 01:16:13.166075
1034 / 1500 = 68% @2022-12-05 01:16:17.218263
1035 / 1500 = 69% @2022-12-05 01:16:25.834374
1036 / 1500 = 69% @2022-12-05 01:16:26.994796
1037 / 1500 = 69% @2022-12-05 01:16:29.459515
1038 / 1500 = 69% @2022-12-05 01:16:30.673733
1039 / 1500 = 69% @2022-12-05 01:16:43.313141
1040 / 1500 = 69% @2022-12-05 01:16:52.015538
1041 / 1500 = 69% @2022-12-05 01:16:55.532487
1042 / 1500 = 69% @2022-12-05 01:17:25.156494
1043 / 1500 = 69% @2022-12-05 01:17:44.642851
1044 / 1500 = 69% @2022-12-05 01:17:57.000316
1045 / 1500 = 69% @2022-12-05 01:18:09.256970
1046 / 1500 = 69% @2022-12-05 01:18:12.719209
1047 / 1500 = 69% @2022-12-05 01:18:30.950529
1048 / 1500 = 69% @2022-12-05 01:18:43.375640
1049 / 1500 = 69% @2022-12-05 01:18:53.752327
1050 / 1500 = 70% @2022-12-05 01:19:03.381855
1051 / 1500 = 70% @2022-12-05 01:19:29.008446
1052 / 1500 = 70% @2022-12-05 01:19:41.421625
1053 / 1500 = 70% @2022-12-05 01:19:53.755767
1054 / 1500 = 70% @2022-12-05 01:19:56.739252
1055 / 1500 = 70% @2022-12-05 01:20:07.153525
1056 / 1500 = 70% @2022-12-05 01:20:11.501770
1057 / 1500 = 70% @2022-12-05 01:20:13.436537
1058 / 1500 = 70% @2022-12-05 01:20:24.758437
1059 / 1500 = 70% @2022-12-05 01:20:48.580409
1060 / 1500 = 70% @2022-12-05 01:21:00.994979
1061 / 1500 = 70% @2022-12-05 01:21:31.429859
1062 / 1500 = 70% @2022-12-05 01:21:33.399480
1063 / 1500 = 70% @2022-12-05 01:21:44.295444
1064 / 1500 = 70% @2022-12-05 01:22:04.539158
1065 / 1500 = 71% @2022-12-05 01:22:16.039565
1066 / 1500 = 71% @2022-12-05 01:22:24.189375
1067 / 1500 = 71% @2022-12-05 01:22:38.625697
1068 / 1500 = 71% @2022-12-05 01:22:40.400374
1069 / 1500 = 71% @2022-12-05 01:22:48.245456
1070 / 1500 = 71% @2022-12-05 01:23:01.089498
1071 / 1500 = 71% @2022-12-05 01:23:08.836928
1072 / 1500 = 71% @2022-12-05 01:23:14.523133
1073 / 1500 = 71% @2022-12-05 01:23:22.345621
1074 / 1500 = 71% @2022-12-05 01:23:23.388893
1075 / 1500 = 71% @2022-12-05 01:23:29.901840
1076 / 1500 = 71% @2022-12-05 01:23:40.802034
1077 / 1500 = 71% @2022-12-05 01:23:42.977083
1078 / 1500 = 71% @2022-12-05 01:23:49.293732
1079 / 1500 = 71% @2022-12-05 01:23:50.434934
1080 / 1500 = 72% @2022-12-05 01:23:51.642740
1081 / 1500 = 72% @2022-12-05 01:23:53.383237
1082 / 1500 = 72% @2022-12-05 01:23:54.587376
1083 / 1500 = 72% @2022-12-05 01:23:55.814103
1084 / 1500 = 72% @2022-12-05 01:23:57.534971
1085 / 1500 = 72% @2022-12-05 01:23:58.778434
1086 / 1500 = 72% @2022-12-05 01:24:00.005099
1087 / 1500 = 72% @2022-12-05 01:24:01.243731
1088 / 1500 = 72% @2022-12-05 01:24:02.988885
1089 / 1500 = 72% @2022-12-05 01:24:04.218151
1090 / 1500 = 72% @2022-12-05 01:24:05.459403
1091 / 1500 = 72% @2022-12-05 01:24:06.687085
1092 / 1500 = 72% @2022-12-05 01:24:09.645806
1093 / 1500 = 72% @2022-12-05 01:24:10.856699
1094 / 1500 = 72% @2022-12-05 01:24:12.559572
1095 / 1500 = 73% @2022-12-05 01:24:13.861562
1096 / 1500 = 73% @2022-12-05 01:24:15.074747
1097 / 1500 = 73% @2022-12-05 01:24:16.293576
1098 / 1500 = 73% @2022-12-05 01:24:17.981887
1099 / 1500 = 73% @2022-12-05 01:24:19.188505
1100 / 1500 = 73% @2022-12-05 01:24:20.868283
1101 / 1500 = 73% @2022-12-05 01:24:22.068213
1102 / 1500 = 73% @2022-12-05 01:24:23.974679
1103 / 1500 = 73% @2022-12-05 01:24:26.953278
1104 / 1500 = 73% @2022-12-05 01:24:28.171647
1105 / 1500 = 73% @2022-12-05 01:24:29.920878
1106 / 1500 = 73% @2022-12-05 01:24:33.575607
1107 / 1500 = 73% @2022-12-05 01:24:34.692786
1108 / 1500 = 73% @2022-12-05 01:24:35.809386
1109 / 1500 = 73% @2022-12-05 01:24:36.989206
1110 / 1500 = 74% @2022-12-05 01:24:38.241370
1111 / 1500 = 74% @2022-12-05 01:24:39.472234
1112 / 1500 = 74% @2022-12-05 01:25:13.443988
1113 / 1500 = 74% @2022-12-05 01:25:14.930869
1114 / 1500 = 74% @2022-12-05 01:25:16.035775
1115 / 1500 = 74% @2022-12-05 01:25:17.321450
1116 / 1500 = 74% @2022-12-05 01:25:18.450466
1117 / 1500 = 74% @2022-12-05 01:25:19.592330
1118 / 1500 = 74% @2022-12-05 01:25:20.691731
1119 / 1500 = 74% @2022-12-05 01:25:21.903037
1120 / 1500 = 74% @2022-12-05 01:25:23.387273
1121 / 1500 = 74% @2022-12-05 01:25:24.540204
1122 / 1500 = 74% @2022-12-05 01:25:25.663651
1123 / 1500 = 74% @2022-12-05 01:25:26.953546
1124 / 1500 = 74% @2022-12-05 01:25:28.096432
1125 / 1500 = 75% @2022-12-05 01:25:31.895741
1126 / 1500 = 75% @2022-12-05 01:25:33.017940
1127 / 1500 = 75% @2022-12-05 01:25:34.115383
1128 / 1500 = 75% @2022-12-05 01:25:35.226402
1129 / 1500 = 75% @2022-12-05 01:25:36.365549
1130 / 1500 = 75% @2022-12-05 01:25:37.869244
1131 / 1500 = 75% @2022-12-05 01:25:39.102710
1132 / 1500 = 75% @2022-12-05 01:25:40.584875
1133 / 1500 = 75% @2022-12-05 01:25:41.700434
1134 / 1500 = 75% @2022-12-05 01:25:47.429621
1135 / 1500 = 75% @2022-12-05 01:25:48.630217
1136 / 1500 = 75% @2022-12-05 01:25:50.814635
1137 / 1500 = 75% @2022-12-05 01:25:52.415819
1138 / 1500 = 75% @2022-12-05 01:25:53.560479
1139 / 1500 = 75% @2022-12-05 01:25:55.137908
1140 / 1500 = 76% @2022-12-05 01:25:56.990536
1141 / 1500 = 76% @2022-12-05 01:26:32.033077
1142 / 1500 = 76% @2022-12-05 01:26:34.418693
1143 / 1500 = 76% @2022-12-05 01:26:36.710952
1144 / 1500 = 76% @2022-12-05 01:26:38.399698
1145 / 1500 = 76% @2022-12-05 01:26:39.620942
1146 / 1500 = 76% @2022-12-05 01:27:16.604378
1147 / 1500 = 76% @2022-12-05 01:27:17.917064
1148 / 1500 = 76% @2022-12-05 01:27:26.404542
1149 / 1500 = 76% @2022-12-05 01:27:47.276133
1150 / 1500 = 76% @2022-12-05 01:27:52.187978
1151 / 1500 = 76% @2022-12-05 01:27:53.512193
1152 / 1500 = 76% @2022-12-05 01:27:54.895746
1153 / 1500 = 76% @2022-12-05 01:27:56.270877
1154 / 1500 = 76% @2022-12-05 01:27:58.160725
1155 / 1500 = 77% @2022-12-05 01:28:03.523617
1156 / 1500 = 77% @2022-12-05 01:28:05.010386
1157 / 1500 = 77% @2022-12-05 01:28:06.328943
1158 / 1500 = 77% @2022-12-05 01:28:07.685848
1159 / 1500 = 77% @2022-12-05 01:28:15.379174
1160 / 1500 = 77% @2022-12-05 01:28:18.398921
1161 / 1500 = 77% @2022-12-05 01:28:22.993802
1162 / 1500 = 77% @2022-12-05 01:28:54.206213
1163 / 1500 = 77% @2022-12-05 01:29:32.653468
1164 / 1500 = 77% @2022-12-05 01:29:34.463009
1165 / 1500 = 77% @2022-12-05 01:29:35.701054
1166 / 1500 = 77% @2022-12-05 01:29:40.782609
1167 / 1500 = 77% @2022-12-05 01:29:51.731965
1168 / 1500 = 77% @2022-12-05 01:29:53.609986
1169 / 1500 = 77% @2022-12-05 01:29:55.448558
1170 / 1500 = 78% @2022-12-05 01:30:15.072676
1171 / 1500 = 78% @2022-12-05 01:30:16.944556
1172 / 1500 = 78% @2022-12-05 01:30:18.941978
1173 / 1500 = 78% @2022-12-05 01:30:21.596429
1174 / 1500 = 78% @2022-12-05 01:30:24.265095
1175 / 1500 = 78% @2022-12-05 01:30:26.239246
1176 / 1500 = 78% @2022-12-05 01:30:30.669313
1177 / 1500 = 78% @2022-12-05 01:30:32.003283
1178 / 1500 = 78% @2022-12-05 01:30:38.004752
1179 / 1500 = 78% @2022-12-05 01:30:42.598467
1180 / 1500 = 78% @2022-12-05 01:30:45.910564
1181 / 1500 = 78% @2022-12-05 01:30:55.288278
1182 / 1500 = 78% @2022-12-05 01:31:00.060698
1183 / 1500 = 78% @2022-12-05 01:31:09.490137
1184 / 1500 = 78% @2022-12-05 01:31:10.919096
1185 / 1500 = 79% @2022-12-05 01:31:12.265911
1186 / 1500 = 79% @2022-12-05 01:31:13.773198
1187 / 1500 = 79% @2022-12-05 01:31:15.373312
1188 / 1500 = 79% @2022-12-05 01:31:22.044785
1189 / 1500 = 79% @2022-12-05 01:31:51.879158
1190 / 1500 = 79% @2022-12-05 01:31:53.979475
1191 / 1500 = 79% @2022-12-05 01:32:34.424982
1192 / 1500 = 79% @2022-12-05 01:32:36.287601
1193 / 1500 = 79% @2022-12-05 01:33:16.516722
1194 / 1500 = 79% @2022-12-05 01:33:56.591718
1195 / 1500 = 79% @2022-12-05 01:34:26.238191
1196 / 1500 = 79% @2022-12-05 01:34:30.588581
1197 / 1500 = 79% @2022-12-05 01:34:32.621813
1198 / 1500 = 79% @2022-12-05 01:34:34.620636
1199 / 1500 = 79% @2022-12-05 01:35:16.990200
1200 / 1500 = 80% @2022-12-05 01:35:19.099405
1201 / 1500 = 80% @2022-12-05 01:36:02.311379
1202 / 1500 = 80% @2022-12-05 01:36:45.609432
1203 / 1500 = 80% @2022-12-05 01:37:28.892362
1204 / 1500 = 80% @2022-12-05 01:38:14.369919
1205 / 1500 = 80% @2022-12-05 01:38:40.453060
1206 / 1500 = 80% @2022-12-05 01:39:06.661027
1207 / 1500 = 80% @2022-12-05 01:39:20.688335
1208 / 1500 = 80% @2022-12-05 01:39:23.148005
1209 / 1500 = 80% @2022-12-05 01:39:26.750169
1210 / 1500 = 80% @2022-12-05 01:39:40.816557
1211 / 1500 = 80% @2022-12-05 01:40:26.415801
1212 / 1500 = 80% @2022-12-05 01:40:28.755542
1213 / 1500 = 80% @2022-12-05 01:40:31.890035
1214 / 1500 = 80% @2022-12-05 01:40:35.109183
1215 / 1500 = 81% @2022-12-05 01:40:37.404879
1216 / 1500 = 81% @2022-12-05 01:40:39.761266
1217 / 1500 = 81% @2022-12-05 01:40:41.989464
1218 / 1500 = 81% @2022-12-05 01:40:44.230552
1219 / 1500 = 81% @2022-12-05 01:40:46.568292
1220 / 1500 = 81% @2022-12-05 01:40:48.910240
1221 / 1500 = 81% @2022-12-05 01:40:53.964437
1222 / 1500 = 81% @2022-12-05 01:40:56.305264
1223 / 1500 = 81% @2022-12-05 01:40:58.716950
1224 / 1500 = 81% @2022-12-05 01:41:01.058082
1225 / 1500 = 81% @2022-12-05 01:41:03.415605
1226 / 1500 = 81% @2022-12-05 01:41:05.608776
1227 / 1500 = 81% @2022-12-05 01:41:07.971640
1228 / 1500 = 81% @2022-12-05 01:41:11.131528
1229 / 1500 = 81% @2022-12-05 01:41:43.999176
1230 / 1500 = 82% @2022-12-05 01:41:46.324351
1231 / 1500 = 82% @2022-12-05 01:41:48.671006
1232 / 1500 = 82% @2022-12-05 01:41:51.016859
1233 / 1500 = 82% @2022-12-05 01:41:53.370082
1234 / 1500 = 82% @2022-12-05 01:42:04.373493
1235 / 1500 = 82% @2022-12-05 01:42:08.298202
1236 / 1500 = 82% @2022-12-05 01:42:17.204212
1237 / 1500 = 82% @2022-12-05 01:42:49.965940
1238 / 1500 = 82% @2022-12-05 01:43:37.763027
1239 / 1500 = 82% @2022-12-05 01:44:02.487341
1240 / 1500 = 82% @2022-12-05 01:44:07.698811
1241 / 1500 = 82% @2022-12-05 01:44:28.425809
1242 / 1500 = 82% @2022-12-05 01:44:31.561482
1243 / 1500 = 82% @2022-12-05 01:44:44.537843
1244 / 1500 = 82% @2022-12-05 01:44:46.395472
1245 / 1500 = 83% @2022-12-05 01:45:12.986973
1246 / 1500 = 83% @2022-12-05 01:45:22.034354
1247 / 1500 = 83% @2022-12-05 01:45:31.740217
1248 / 1500 = 83% @2022-12-05 01:45:58.056797
1249 / 1500 = 83% @2022-12-05 01:46:22.064594
1250 / 1500 = 83% @2022-12-05 01:46:27.791269
1251 / 1500 = 83% @2022-12-05 01:46:50.045154
1252 / 1500 = 83% @2022-12-05 01:46:59.012190
1253 / 1500 = 83% @2022-12-05 01:47:02.576521
1254 / 1500 = 83% @2022-12-05 01:47:05.273940
1255 / 1500 = 83% @2022-12-05 01:47:27.003226
1256 / 1500 = 83% @2022-12-05 01:47:32.289381
1257 / 1500 = 83% @2022-12-05 01:48:05.138366
1258 / 1500 = 83% @2022-12-05 01:48:07.668110
1259 / 1500 = 83% @2022-12-05 01:48:09.997756
1260 / 1500 = 84% @2022-12-05 01:48:12.338673
1261 / 1500 = 84% @2022-12-05 01:48:14.666414
1262 / 1500 = 84% @2022-12-05 01:48:17.009028
1263 / 1500 = 84% @2022-12-05 01:48:32.879554
1264 / 1500 = 84% @2022-12-05 01:48:35.233458
1265 / 1500 = 84% @2022-12-05 01:48:37.636001
1266 / 1500 = 84% @2022-12-05 01:48:39.980236
1267 / 1500 = 84% @2022-12-05 01:48:44.996481
1268 / 1500 = 84% @2022-12-05 01:48:47.322491
1269 / 1500 = 84% @2022-12-05 01:48:49.689087
1270 / 1500 = 84% @2022-12-05 01:49:42.195223
1271 / 1500 = 84% @2022-12-05 01:49:44.527875
1272 / 1500 = 84% @2022-12-05 01:49:46.874403
1273 / 1500 = 84% @2022-12-05 01:49:53.838193
1274 / 1500 = 84% @2022-12-05 01:49:56.385790
1275 / 1500 = 85% @2022-12-05 01:50:07.022913
1276 / 1500 = 85% @2022-12-05 01:50:11.838115
1277 / 1500 = 85% @2022-12-05 01:50:16.650140
1278 / 1500 = 85% @2022-12-05 01:50:21.476826
1279 / 1500 = 85% @2022-12-05 01:50:37.018522
1280 / 1500 = 85% @2022-12-05 01:50:43.427740
1281 / 1500 = 85% @2022-12-05 01:50:45.402104
1282 / 1500 = 85% @2022-12-05 01:50:47.610637
1283 / 1500 = 85% @2022-12-05 01:50:52.469300
1284 / 1500 = 85% @2022-12-05 01:50:58.256225
1285 / 1500 = 85% @2022-12-05 01:51:00.522303
1286 / 1500 = 85% @2022-12-05 01:51:05.887013
1287 / 1500 = 85% @2022-12-05 01:51:11.179890
1288 / 1500 = 85% @2022-12-05 01:51:18.355710
1289 / 1500 = 85% @2022-12-05 01:51:20.585067
1290 / 1500 = 86% @2022-12-05 01:51:36.484094
1291 / 1500 = 86% @2022-12-05 01:51:39.830919
1292 / 1500 = 86% @2022-12-05 01:51:42.087700
1293 / 1500 = 86% @2022-12-05 01:51:50.134452
1294 / 1500 = 86% @2022-12-05 01:51:59.132549
1295 / 1500 = 86% @2022-12-05 01:52:01.485950
1296 / 1500 = 86% @2022-12-05 01:52:56.207496
1297 / 1500 = 86% @2022-12-05 01:52:59.972896
1298 / 1500 = 86% @2022-12-05 01:53:03.937952
1299 / 1500 = 86% @2022-12-05 01:53:06.483729
1300 / 1500 = 86% @2022-12-05 01:53:11.012992
1301 / 1500 = 86% @2022-12-05 01:53:14.880891
1302 / 1500 = 86% @2022-12-05 01:54:11.596778
1303 / 1500 = 86% @2022-12-05 01:54:15.455901
1304 / 1500 = 86% @2022-12-05 01:54:25.010545
1305 / 1500 = 87% @2022-12-05 01:54:33.799082
1306 / 1500 = 87% @2022-12-05 01:54:36.533756
1307 / 1500 = 87% @2022-12-05 01:54:39.318191
1308 / 1500 = 87% @2022-12-05 01:54:42.147349
1309 / 1500 = 87% @2022-12-05 01:54:44.921638
1310 / 1500 = 87% @2022-12-05 01:54:50.528663
1311 / 1500 = 87% @2022-12-05 01:55:01.284841
1312 / 1500 = 87% @2022-12-05 01:55:05.533221
1313 / 1500 = 87% @2022-12-05 01:55:07.771141
1314 / 1500 = 87% @2022-12-05 01:55:26.067953
1315 / 1500 = 87% @2022-12-05 01:55:38.425555
1316 / 1500 = 87% @2022-12-05 01:55:56.669544
1317 / 1500 = 87% @2022-12-05 01:55:58.962964
1318 / 1500 = 87% @2022-12-05 01:56:03.912239
1319 / 1500 = 87% @2022-12-05 01:56:06.205298
1320 / 1500 = 88% @2022-12-05 01:56:08.663594
1321 / 1500 = 88% @2022-12-05 01:56:13.818624
1322 / 1500 = 88% @2022-12-05 01:56:16.402241
1323 / 1500 = 88% @2022-12-05 01:56:20.429086
1324 / 1500 = 88% @2022-12-05 01:56:23.598157
1325 / 1500 = 88% @2022-12-05 01:56:31.718492
1326 / 1500 = 88% @2022-12-05 01:56:41.750577
1327 / 1500 = 88% @2022-12-05 01:56:45.742140
1328 / 1500 = 88% @2022-12-05 01:56:49.769019
1329 / 1500 = 88% @2022-12-05 01:56:53.011709
1330 / 1500 = 88% @2022-12-05 01:56:59.845937
1331 / 1500 = 88% @2022-12-05 01:57:03.837249
1332 / 1500 = 88% @2022-12-05 01:57:30.973716
1333 / 1500 = 88% @2022-12-05 01:57:33.939180
1334 / 1500 = 88% @2022-12-05 01:57:37.174472
1335 / 1500 = 89% @2022-12-05 01:57:42.424804
1336 / 1500 = 89% @2022-12-05 01:57:47.927783
1337 / 1500 = 89% @2022-12-05 01:57:54.316512
1338 / 1500 = 89% @2022-12-05 01:58:08.703221
1339 / 1500 = 89% @2022-12-05 01:58:14.554269
1340 / 1500 = 89% @2022-12-05 01:58:29.853517
1341 / 1500 = 89% @2022-12-05 01:58:37.586529
1342 / 1500 = 89% @2022-12-05 01:58:47.255957
1343 / 1500 = 89% @2022-12-05 01:58:52.951668
1344 / 1500 = 89% @2022-12-05 01:59:01.765099
1345 / 1500 = 89% @2022-12-05 01:59:06.481613
1346 / 1500 = 89% @2022-12-05 01:59:19.818943
1347 / 1500 = 89% @2022-12-05 01:59:23.593343
1348 / 1500 = 89% @2022-12-05 01:59:32.608738
1349 / 1500 = 89% @2022-12-05 01:59:37.219434
1350 / 1500 = 90% @2022-12-05 01:59:40.456923
1351 / 1500 = 90% @2022-12-05 01:59:50.551983
1352 / 1500 = 90% @2022-12-05 02:00:58.755996
1353 / 1500 = 90% @2022-12-05 02:01:12.848772
1354 / 1500 = 90% @2022-12-05 02:01:25.270233
1355 / 1500 = 90% @2022-12-05 02:02:36.987242
1356 / 1500 = 90% @2022-12-05 02:02:42.060519
1357 / 1500 = 90% @2022-12-05 02:02:47.177299
1358 / 1500 = 90% @2022-12-05 02:02:52.362835
1359 / 1500 = 90% @2022-12-05 02:02:57.422381
1360 / 1500 = 90% @2022-12-05 02:03:02.587495
1361 / 1500 = 90% @2022-12-05 02:03:06.268472
1362 / 1500 = 90% @2022-12-05 02:03:13.845561
1363 / 1500 = 90% @2022-12-05 02:03:16.911032
1364 / 1500 = 90% @2022-12-05 02:03:22.873382
1365 / 1500 = 91% @2022-12-05 02:03:31.069863
1366 / 1500 = 91% @2022-12-05 02:03:38.576934
1367 / 1500 = 91% @2022-12-05 02:03:54.075643
1368 / 1500 = 91% @2022-12-05 02:04:01.475405
1369 / 1500 = 91% @2022-12-05 02:04:41.433816
1370 / 1500 = 91% @2022-12-05 02:05:56.955308
1371 / 1500 = 91% @2022-12-05 02:06:43.495760
1372 / 1500 = 91% @2022-12-05 02:07:59.230596
1373 / 1500 = 91% @2022-12-05 02:09:15.040244
1374 / 1500 = 91% @2022-12-05 02:10:30.033883
1375 / 1500 = 91% @2022-12-05 02:10:36.239739
1376 / 1500 = 91% @2022-12-05 02:10:57.918872
1377 / 1500 = 91% @2022-12-05 02:12:13.101880
1378 / 1500 = 91% @2022-12-05 02:12:20.638892
1379 / 1500 = 91% @2022-12-05 02:13:35.559496
1380 / 1500 = 92% @2022-12-05 02:14:50.693323
1381 / 1500 = 92% @2022-12-05 02:16:06.112555
1382 / 1500 = 92% @2022-12-05 02:16:40.721530
1383 / 1500 = 92% @2022-12-05 02:17:56.045605
1384 / 1500 = 92% @2022-12-05 02:18:09.434428
1385 / 1500 = 92% @2022-12-05 02:19:24.505999
1386 / 1500 = 92% @2022-12-05 02:19:40.321915
1387 / 1500 = 92% @2022-12-05 02:20:40.417425
1388 / 1500 = 92% @2022-12-05 02:21:54.696707
1389 / 1500 = 92% @2022-12-05 02:22:55.871355
1390 / 1500 = 92% @2022-12-05 02:24:00.461871
1391 / 1500 = 92% @2022-12-05 02:25:15.741715
1392 / 1500 = 92% @2022-12-05 02:26:30.345505
1393 / 1500 = 92% @2022-12-05 02:26:57.455363
1394 / 1500 = 92% @2022-12-05 02:27:54.091079
1395 / 1500 = 93% @2022-12-05 02:29:07.749227
1396 / 1500 = 93% @2022-12-05 02:30:10.655891
1397 / 1500 = 93% @2022-12-05 02:31:13.513678
1398 / 1500 = 93% @2022-12-05 02:31:40.017151
1399 / 1500 = 93% @2022-12-05 02:32:26.264593
1400 / 1500 = 93% @2022-12-05 02:33:40.454616
1401 / 1500 = 93% @2022-12-05 02:34:20.702506
1402 / 1500 = 93% @2022-12-05 02:34:55.467619
1403 / 1500 = 93% @2022-12-05 02:35:21.174255
1404 / 1500 = 93% @2022-12-05 02:35:25.132125
1405 / 1500 = 93% @2022-12-05 02:35:32.595714
1406 / 1500 = 93% @2022-12-05 02:35:55.324201
1407 / 1500 = 93% @2022-12-05 02:36:07.504241
1408 / 1500 = 93% @2022-12-05 02:36:18.995757
1409 / 1500 = 93% @2022-12-05 02:37:10.481906
1410 / 1500 = 94% @2022-12-05 02:37:19.918954
1411 / 1500 = 94% @2022-12-05 02:37:26.198160
1412 / 1500 = 94% @2022-12-05 02:37:31.257048
1413 / 1500 = 94% @2022-12-05 02:37:37.519680
1414 / 1500 = 94% @2022-12-05 02:37:43.172488
1415 / 1500 = 94% @2022-12-05 02:37:48.737065
1416 / 1500 = 94% @2022-12-05 02:38:58.006836
1417 / 1500 = 94% @2022-12-05 02:39:02.657126
1418 / 1500 = 94% @2022-12-05 02:39:22.986409
1419 / 1500 = 94% @2022-12-05 02:39:27.559994
1420 / 1500 = 94% @2022-12-05 02:39:33.714502
1421 / 1500 = 94% @2022-12-05 02:39:40.886415
1422 / 1500 = 94% @2022-12-05 02:41:03.546743
1423 / 1500 = 94% @2022-12-05 02:41:09.797868
1424 / 1500 = 94% @2022-12-05 02:41:15.847132
1425 / 1500 = 95% @2022-12-05 02:41:21.754766
1426 / 1500 = 95% @2022-12-05 02:41:25.965564
1427 / 1500 = 95% @2022-12-05 02:41:30.512811
1428 / 1500 = 95% @2022-12-05 02:41:43.960919
1429 / 1500 = 95% @2022-12-05 02:43:08.888515
1430 / 1500 = 95% @2022-12-05 02:43:20.446587
1431 / 1500 = 95% @2022-12-05 02:43:36.012827
1432 / 1500 = 95% @2022-12-05 02:43:47.627220
1433 / 1500 = 95% @2022-12-05 02:43:59.240971
1434 / 1500 = 95% @2022-12-05 02:44:46.732810
1435 / 1500 = 95% @2022-12-05 02:44:55.869062
1436 / 1500 = 95% @2022-12-05 02:45:02.130178
1437 / 1500 = 95% @2022-12-05 02:45:05.768455
1438 / 1500 = 95% @2022-12-05 02:45:21.840653
1439 / 1500 = 95% @2022-12-05 02:45:26.105349
1440 / 1500 = 96% @2022-12-05 02:45:29.642517
1441 / 1500 = 96% @2022-12-05 02:45:36.814835
1442 / 1500 = 96% @2022-12-05 02:45:47.213070
1443 / 1500 = 96% @2022-12-05 02:47:20.267591
1444 / 1500 = 96% @2022-12-05 02:47:27.653189
1445 / 1500 = 96% @2022-12-05 02:47:33.104353
1446 / 1500 = 96% @2022-12-05 02:47:37.140113
1447 / 1500 = 96% @2022-12-05 02:47:47.024111
1448 / 1500 = 96% @2022-12-05 02:48:01.995408
1449 / 1500 = 96% @2022-12-05 02:48:05.939337
1450 / 1500 = 96% @2022-12-05 02:48:09.990453
1451 / 1500 = 96% @2022-12-05 02:48:17.217925
1452 / 1500 = 96% @2022-12-05 02:48:22.660846
1453 / 1500 = 96% @2022-12-05 02:48:26.663472
